genetic_id,master_id,group_id,locality,political_entity,latitude,longitude,publication,year_first_published,full_date,date_mean_bp,data_type,molecular_sex,datasets
rtp003.SG,rtp003,Sweden_north_Pre_Viking.SG,"Romback (Västernorrlands län, Ånge)",Sweden,62.5,16.3,Rodríguez-VarelaScienceDirect2023,2023,450-500 CE,1475,Shotgun,F,"1240k,ho"
ros3.SG,ros3,Sweden_FBC.SG,Rossberga,Sweden,58.183333,13.65,MalmstromProcBiolSci2019,2019,"3331-2930 calBCE (4440±30 BP, Beta-423311)",5084,Shotgun,F,"1240k,ho"
ROS001.SG,ROS001,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3328-2924 calBCE (4430±30 BP; Beta-446188),5053,Shotgun,M,"1240k,ho"
ROS001_d.SG,ROS001,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3328-2924 calBCE (4430±30 BP; Beta-446188),5053,Shotgun,U,"1240k,ho"
ROS002.SG,ROS002,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3340-3026 calBCE (4470±30 BP; Beta-446189),5146,Shotgun,M,"1240k,ho"
ROS002_d.SG,ROS002,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3340-3026 calBCE (4470±30 BP; Beta-446189),5146,Shotgun,U,"1240k,ho"
ROS003.SG,ROS003,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3331-2930 calBCE (4440±30 BP; Beta-423311),5084,Shotgun,F,"1240k,ho"
ROS003_d.SG,ROS003,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3331-2930 calBCE (4440±30 BP; Beta-423311),5084,Shotgun,U,"1240k,ho"
ROS004.SG,ROS004,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3315-2916 calBCE (4410±30 BP; Beta-423312),4994,Shotgun,M,"1240k,ho"
ROS004_d.SG,ROS004,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3315-2916 calBCE (4410±30 BP; Beta-423312),4994,Shotgun,U,"1240k,ho"
ROS005.SG,ROS005,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3096-2913 calBCE (4390±30 BP; Beta-423313),4955,Shotgun,M,"1240k,ho"
ROS005_d.SG,ROS005,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3096-2913 calBCE (4390±30 BP; Beta-423313),4955,Shotgun,U,"1240k,ho"
ros005_renamed.SG,ros005_renamed,Sweden_FBC.SG,Rössberga,Sweden,58.183333,13.65,MalmstromProcBiolSci2019,2019,"3096-2913 calBCE (4390±30 BP, Beta-423313)",4955,Shotgun,M,"1240k,ho"
ROS007.SG,ROS007,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3328-2924 calBCE (4430±30 BP; Beta-446191),5053,Shotgun,M,"1240k,ho"
ROS007_d.SG,ROS007,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3328-2924 calBCE (4430±30 BP; Beta-446191),5053,Shotgun,U,"1240k,ho"
ROS008.SG,ROS008,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3096-2913 calBCE (4390±30 BP; Beta-446192),4955,Shotgun,F,"1240k,ho"
ROS008_d.SG,ROS008,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3096-2913 calBCE (4390±30 BP; Beta-446192),4955,Shotgun,U,"1240k,ho"
ros012.SG,ros012,Sweden_Rossberga_N_possible_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3400-2600 BCE,4950,Shotgun,F,"1240k,ho"
ros012_d.SG,ros012,Sweden_Rossberga_N_possible_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3400-2600 BCE,4950,Shotgun,U,"1240k,ho"
ROS014.SG,ROS014,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3320-2920 calBCE (4419±29 BP; Ua-66072),5017,Shotgun,F,"1240k,ho"
ROS014_d.SG,ROS014,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3320-2920 calBCE (4419±29 BP; Ua-66072),5017,Shotgun,U,"1240k,ho"
ROS016.SG,ROS016,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3081-2892 calBCE (4341±35 BP; UBA-36305),4915,Shotgun,F,"1240k,ho"
ROS016_d.SG,ROS016,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3081-2892 calBCE (4341±35 BP; UBA-36305),4915,Shotgun,U,"1240k,ho"
ROS018.SG,ROS018,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3346-3027 calBCE (4477±35 BP; UBA-36306),5148,Shotgun,F,"1240k,ho"
ROS018_d.SG,ROS018,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3346-3027 calBCE (4477±35 BP; UBA-36306),5148,Shotgun,U,"1240k,ho"
ROS021.SG,ROS021,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3349-3031 calBCE (4487±34 BP; UBA-36307),5156,Shotgun,F,"1240k,ho"
ROS021_d.SG,ROS021,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3349-3031 calBCE (4487±34 BP; UBA-36307),5156,Shotgun,U,"1240k,ho"
ROS023.SG,ROS023,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3336-2939 calBCE (4451±29 BP; Ua-66073),5115,Shotgun,F,"1240k,ho"
ROS023_d.SG,ROS023,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3336-2939 calBCE (4451±29 BP; Ua-66073),5115,Shotgun,U,"1240k,ho"
ROS024.SG,ROS024,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3331-2919 calBCE (4426±41 BP; UBA-36308),5052,Shotgun,M,"1240k,ho"
ROS024_d.SG,ROS024,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3331-2919 calBCE (4426±41 BP; UBA-36308),5052,Shotgun,U,"1240k,ho"
ROS025.SG,ROS025,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3337-3019 calBCE (4459±30 BP; Ua-66074),5131,Shotgun,M,"1240k,ho"
ROS025_d.SG,ROS025,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3337-3019 calBCE (4459±30 BP; Ua-66074),5131,Shotgun,U,"1240k,ho"
ROS026.SG,ROS026,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,2904-2632 calBCE (4205±45 BP; UBA-36309),4729,Shotgun,M,"1240k,ho"
ROS026_d.SG,ROS026,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,2904-2632 calBCE (4205±45 BP; UBA-36309),4729,Shotgun,U,"1240k,ho"
ROS027.SG,ROS027,Sweden_Rossberga_N_HG.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,2879-2626 calBCE (4153±33 BP; UBA-36310),4698,Shotgun,F,"1240k,ho"
ROS027_d.SG,ROS027,Sweden_Rossberga_N_HG.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,2879-2626 calBCE (4153±33 BP; UBA-36310),4698,Shotgun,U,"1240k,ho"
ROS029.SG,ROS029,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3367-3101 calBCE (4537±35 BP; UBA-36311),5178,Shotgun,M,"1240k,ho"
ROS029_d.SG,ROS029,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3367-3101 calBCE (4537±35 BP; UBA-36311),5178,Shotgun,U,"1240k,ho"
ROS030.SG,ROS030,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3400-2600 BCE,4950,Shotgun,F,"1240k,ho"
ROS030_d.SG,ROS030,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3400-2600 BCE,4950,Shotgun,U,"1240k,ho"
ROS032.SG,ROS032,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3400-2600 BCE,4950,Shotgun,M,"1240k,ho"
ROS032_d.SG,ROS032,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3400-2600 BCE,4950,Shotgun,U,"1240k,ho"
ROS033.SG,ROS033,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3359-3012 calBCE (4476±47 BP; UBA-36312),5135,Shotgun,F,"1240k,ho"
ROS033_d.SG,ROS033,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3359-3012 calBCE (4476±47 BP; UBA-36312),5135,Shotgun,U,"1240k,ho"
ROS036.SG,ROS036,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3346-2937 calBCE (4461±41 BP; UBA-36313),5122,Shotgun,F,"1240k,ho"
ROS036_d.SG,ROS036,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3346-2937 calBCE (4461±41 BP; UBA-36313),5122,Shotgun,U,"1240k,ho"
ROS038.SG,ROS038,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3341-3023 calBCE (4468±35 BP; UBA-36314),5138,Shotgun,M,"1240k,ho"
ROS038_d.SG,ROS038,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3341-3023 calBCE (4468±35 BP; UBA-36314),5138,Shotgun,U,"1240k,ho"
ROS039.SG,ROS039,Sweden_Rossberga_N.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3368-3102 calBCE (4541±31 BP; UBA-36812),5182,Shotgun,M,"1240k,ho"
ROS039_d.SG,ROS039,Sweden_Rossberga_N_lc.SG,Rössberga,Sweden,58.22959,13.60585,SeersholmSikoraNature2024,2024,3368-3102 calBCE (4541±31 BP; UBA-36812),5182,Shotgun,U,"1240k,ho"
sal002.SG,sal002,Sweden_central_Late_Viking.SG,"Sala (Västmanlands län, Sala)",Sweden,59.9,16.6,Rodríguez-VarelaScienceDirect2023,2023,950-1000 CE,975,Shotgun,F,"1240k,ho"
snb010.SG,snb010,Sweden_south_Pre_Viking.SG,"Sandby Borg (Kalmar län, Mörbylånga)",Sweden,56.55,16.63,Rodríguez-VarelaScienceDirect2023,2023,450-500 CE,1475,Shotgun,M,"1240k,ho"
snb012.SG,snb012,Sweden_south_Pre_Viking.SG,"Sandby Borg (Kalmar län, Mörbylånga)",Sweden,56.55,16.63,Rodríguez-VarelaScienceDirect2023,2023,450-500 CE,1475,Shotgun,M,"1240k,ho"
snb013.SG,snb013,Sweden_south_Pre_Viking.SG,"Sandby Borg (Kalmar län, Mörbylånga)",Sweden,56.55,16.63,Rodríguez-VarelaScienceDirect2023,2023,450-500 CE,1475,Shotgun,M,"1240k,ho"
snb014.SG,snb014,Sweden_south_Pre_Viking.SG,"Sandby Borg (Kalmar län, Mörbylånga)",Sweden,56.55,16.63,Rodríguez-VarelaScienceDirect2023,2023,450-500 CE,1475,Shotgun,M,"1240k,ho"
snb017.SG,snb017,Sweden_south_Pre_Viking.SG,"Sandby Borg (Kalmar län, Mörbylånga)",Sweden,56.55,16.63,Rodríguez-VarelaScienceDirect2023,2023,450-500 CE,1475,Shotgun,M,"1240k,ho"
snb018.SG,snb018,Sweden_south_Pre_Viking.SG,"Sandby Borg (Kalmar län, Mörbylånga)",Sweden,56.55,16.63,Rodríguez-VarelaScienceDirect2023,2023,450-500 CE,1475,Shotgun,F,"1240k,ho"
snb019.SG,snb019,Sweden_south_Pre_Viking.SG,"Sandby Borg (Kalmar län, Mörbylånga)",Sweden,56.55,16.63,Rodríguez-VarelaScienceDirect2023,2023,450-500 CE,1475,Shotgun,M,"1240k,ho"
bro100.SG,bro100,Sweden_central_Late_Viking.SG,"Sasta (Stockholms län, Täby)",Sweden,59.44,18.07,Rodríguez-VarelaScienceDirect2023,2023,750-1200 CE,975,Shotgun,M,"1240k,ho"
stg018.SG,stg018,Sweden_central_Late_Viking.SG,"Sigtuna (Stockholms län, Upplands-Bro)",Sweden,59.6,17.7,Rodríguez-VarelaScienceDirect2023,2023,892-1031 calCE,989,Shotgun,F,"1240k,ho"
vik_84001.SG,vik_84001,Sweden_Viking.SG,"Sigtuna, cemetery 1 (Nunnnan)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,"895-1033 calCE (1055±30 BP, Ua-22712)",964,Shotgun,M,"1240k,ho"
vik_84005.SG,vik_84005,Sweden_Viking.SG,"Sigtuna, cemetery 1 (Nunnnan)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,M,"1240k,ho"
vik_84035.SG,vik_84035,Sweden_Viking_fail.due.to.high.heterozygosity.SG,"Sigtuna, cemetery 1 (Nunnnan)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,"772-987 calCE (1155±30 BP, Ua-22710)",1061,Shotgun,F,"1240k,ho"
vik_nuf002.SG,vik_nuf002,Sweden_Viking.SG,"Sigtuna, cemetery 1 (Nunnnan)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,M,"1240k,ho"
vik_kls001.SG,vik_kls001,Sweden_Viking.SG,"Sigtuna, cemetery 2 (Kålsängen)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,M,"1240k,ho"
vik_KAL006.SG,vik_KAL006,Sweden_Viking_o1.SG,"Sigtuna, cemetery 3 (Kållandet)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,F,"1240k,ho"
vik_kal009.SG,vik_kal009,Sweden_Viking_o1.SG,"Sigtuna, cemetery 3 (Kållandet)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,F,"1240k,ho"
vik_2072.SG,vik_2072,Sweden_Viking_lc.SG,"Sigtuna, cemetery 4 (Bensinst.)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,"892-1032 calCE (1060±35 BP, Ua-37646)",973,Shotgun,M,"1240k,ho"
vik_bns023.SG,vik_bns023,Sweden_Viking.SG,"Sigtuna, cemetery 4 (Bensinst.)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,F,"1240k,ho"
vik_gtm021.SG,vik_gtm021,Sweden_Viking.SG,"Sigtuna, cemetery 4 (Götes mack)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,F,"1240k,ho"
vik_gtm127.SG,vik_gtm127,Sweden_Viking.SG,"Sigtuna, cemetery 4 (Götes mack)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,F,"1240k,ho"
vik_grt035.SG,vik_grt035,Sweden_Viking.SG,"Sigtuna, church 1 (St. Gertrud)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,"886-1029 calCE (1080±40 BP, Ua-22732)",994,Shotgun,M,"1240k,ho"
vik_grt036.SG,vik_grt036,Sweden_Viking.SG,"Sigtuna, church 1 (St. Gertrud)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,"994-1158 calCE (985±35 BP, Ua-22734)",870,Shotgun,M,"1240k,ho"
vik_stg020.SG,vik_stg020,Sweden_Viking_o1.SG,"Sigtuna, church 1 (St. Gertrud)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,F,"1240k,ho"
vik_stg021.SG,vik_stg021,Sweden_Viking.SG,"Sigtuna, church 1 (St. Gertrud)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,"901-1154 calCE (1020±35 BP, Ua-22728)",919,Shotgun,F,"1240k,ho"
vik_stg026.SG,vik_stg026,Sweden_Viking.SG,"Sigtuna, church 1 (St. Gertrud)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,"774-1018 calCE (1115±35 BP, Ua-22722)",1018,Shotgun,F,"1240k,ho"
vik_urm035.SG,vik_urm035,Sweden_Viking.SG,"Sigtuna, church 1 (Urmakaren)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,"995-1160 calCE (975±35 BP, Ua-22733)",863,Shotgun,M,"1240k,ho"
vik_urm045.SG,vik_urm045,Sweden_Viking.SG,"Sigtuna, church 1 (Urmakaren)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,M,"1240k,ho"
vik_urm160.SG,vik_urm160,Sweden_Viking.SG,"Sigtuna, church 1 (Urmakaren)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,"1040-1226 calCE (885±35 BP, Ua-22740)",798,Shotgun,M,"1240k,ho"
vik_urm161.SG,vik_urm161,Sweden_Viking.SG,"Sigtuna, church 1 (Urmakaren)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,"998-1164 calCE (965±35 BP, Ua-22741)",857,Shotgun,M,"1240k,ho"
vik_97002.SG,vik_97002,Sweden_Viking.SG,"Sigtuna, mass grave (St. Lars)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,M,"1240k,ho"
vik_97026.SG,vik_97026,Sweden_Viking.SG,"Sigtuna, mass grave (St. Lars)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,M,"1240k,ho"
vik_97029.SG,vik_97029,Sweden_Viking.SG,"Sigtuna, mass grave (St. Lars)",Sweden,59.61731,17.72361,KrzewinskaCurrentBiology2018,2018,900-1200 CE,900,Shotgun,M,"1240k,ho"
NEO261.SG,NEO261,Sweden_LN.SG,"Sillvik (Västra Götalands län, Gothenburg)",Sweden,57.736,11.744,AllentoftNature2024,2024,"2191-1931 calBCE (3659±37 BP, AAR-11205)",3966,Shotgun,M,"1240k,ho"
NEO679.SG,NEO679,Sweden_LM_Ertebølle.SG,"Skateholm-1 (Skåne län, Trelleborg)",Sweden,55.386,13.481,AllentoftNature2024,2024,"5198-4715 calBCE (5990±70 BP, Lu-2116)",6862,Shotgun,F,"1240k,ho"
VK517.SG,VK517,Sweden_Viking_1d.rel.VK527.SG,"Skomsta (Uppsala län, Uppsala)",Sweden,59.86,17.65,MargaryanNature2020,2020,1000-1100 CE,900,Shotgun,M,"1240k,ho"
VK527.SG,VK527,Sweden_Viking.SG,"Skomsta (Uppsala län, Uppsala)",Sweden,59.86,17.65,MargaryanNature2020,2020,1000-1100 CE,900,Shotgun,F,"1240k,ho"
Kvarlov5164.AG,Kvarlov5164,Sweden_MN_TRB.AG,"Skåne (Gävleborgs län, Hudiksvall)",Sweden,61.658497,17.003742,MittnikNatureCommunications2018,2018,3945-3647 calBCE,5746,1240k,F,"1240k,ho"
SBj.SG,SBj,Sweden_Mesolithic.SG,Stora Bjers,Sweden,57.792,18.538,GuntherPLoSBiology2018,2018,7013-6629 calBCE,8771,Shotgun,M,"1240k,ho"
SF11.SG,SF11,Sweden_Mesolithic_o.SG,Stora Förvar,Sweden,57.285,17.971,GuntherPLoSBiology2018,2018,7073-6810 calBCE,8892,Shotgun,M,"1240k,ho"
SF12.SG,SF12,Sweden_Mesolithic.SG,Stora Förvar,Sweden,57.285,17.971,GuntherPLoSBiology2018,2018,7083-6807 calBCE,8895,Shotgun,F,"1240k,ho"
SF9.SG,SF9,Sweden_Mesolithic.SG,Stora Förvar,Sweden,57.285,17.971,GuntherPLoSBiology2018,2018,7350-7038 calBCE,9144,Shotgun,F,"1240k,ho"
Ajvide52.SG,Ajvide52,Sweden_PWC.SG,"Stora-Karlsö (Gotlands län, Gotland)",Sweden,57.287,18.206,SkoglundScience2014,2012,2900-2600 BCE,4700,Shotgun,M,"1240k,ho"
Ajvide53.SG,Ajvide53,Sweden_PWC.SG,"Stora-Karlsö (Gotlands län, Gotland)",Sweden,57.287,18.206,SkoglundScience2014,2014,2900-2600 BCE,4700,Shotgun,F,"1240k,ho"
Ajvide58.SG,Ajvide58,Sweden_PWC.SG,"Stora-Karlsö (Gotlands län, Gotland)",Sweden,57.287,18.206,SkoglundScience2014,2014,2900-2600 BCE,4700,Shotgun,M,"1240k,ho"
Ajvide59.SG,Ajvide59,Sweden_PWC_lc.SG,"Stora-Karlsö (Gotlands län, Gotland)",Sweden,57.287,18.206,SkoglundScience2014,2014,2900-2600 BCE,4700,Shotgun,M,"1240k,ho"
Ajvide70.SG,Ajvide70,Sweden_PWC.SG,"Stora-Karlsö (Gotlands län, Gotland)",Sweden,57.287,18.206,SkoglundScience2014,2012,2900-2600 BCE,4700,Shotgun,M,"1240k,ho"
Ire8.SG,Ire8,Sweden_PWC_o.SG,"Stora-Karlsö (Gotlands län, Gotland)",Sweden,57.287,18.206,SkoglundScience2014,2012,3100-2150 BCE,4575,Shotgun,M,"1240k,ho"
StoraForvar11.SG,StoraForvar11,Sweden_Mesolithic.SG,"Stora-Karlsö (Gotlands län, Gotland)",Sweden,57.287,18.206,SkoglundScience2014,2014,"5557-5230 calBCE (6459±70 BP, Ua-45742)",7365,Shotgun,M,"1240k,ho"
VK29.SG,VK29,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK30.SG,VK30,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK303.SG,VK303,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,F,"1240k,ho"
VK304.SG,VK304,Sweden_Viking_lc.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK306.SG,VK306,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK308.SG,VK308,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK309.SG,VK309,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK31.SG,VK31,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK33.SG,VK33,Sweden_Viking_1d.rel.VK406.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,F,"1240k,ho"
VK34.SG,VK34,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK35.SG,VK35,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK39.SG,VK39,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK395.SG,VK395,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK396.SG,VK396,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK397.SG,VK397,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK398.SG,VK398,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK399.SG,VK399,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK40.SG,VK40,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK400.SG,VK400,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK401.SG,VK401,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK402.SG,VK402,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,F,"1240k,ho"
VK403.SG,VK403,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK404.SG,VK404,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK405.SG,VK405,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK406.SG,VK406,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
